"1"," 55.33937"
"1"," 25.32144"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 82 rows ]
"
"1","
"
"1","
"
"1","[[11]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 56.27171"
"1"," 25.27162"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.009451838"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," 56.26062"
"1"," 25.33108"
"1","
 [2,]"
"1"," 56.23362"
"1"," 25.31253"
"1","
 [3,]"
"1"," 56.23567"
"1"," 25.29629"
"1","
 [4,]"
"1"," 56.23888"
"1"," 25.28625"
"1","
 [5,]"
"1"," 56.24489"
"1"," 25.27799"
"1","
 [6,]"
"1"," 56.23513"
"1"," 25.26748"
"1","
 [7,]"
"1"," 56.20838"
"1"," 25.25537"
"1","
 [8,]"
"1"," 56.20612"
"1"," 25.23060"
"1","
 [9,]"
"1"," 56.20762"
"1"," 25.22084"
"1","
[10,]"
"1"," 56.21996"
"1"," 25.21526"
"1","
[11,]"
"1"," 56.23577"
"1"," 25.21118"
"1","
[12,]"
"1"," 56.25220"
"1"," 25.21763"
"1","
[13,]"
"1"," 56.28176"
"1"," 25.23691"
"1","
[14,]"
"1"," 56.29315"
"1"," 25.24585"
"1","
[15,]"
"1"," 56.31643"
"1"," 25.25335"
"1","
[16,]"
"1"," 56.34438"
"1"," 25.26653"
"1","
[17,]"
"1"," 56.34912"
"1"," 25.29402"
"1","
[18,]"
"1"," 56.30937"
"1"," 25.30133"
"1","
[19,]"
"1"," 56.29069"
"1"," 25.32754"
"1","
[20,]"
"1"," 56.26062"
"1"," 25.33108"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1"," [1]"
"1"," 10"
"1","  1"
"1","  6"
"1"," 11"
"1","  4"
"1","  7"
"1","  2"
"1","  3"
"1","  8"
"1","  5"
"1","  9"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 54.31012"
"1"," 23.90388"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""8"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 6.313013"
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," -68.61596"
"1"," -54.85616"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.003966552"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","      [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," -68.65412"
"1"," -54.88624"
"1","
 [2,]"
"1"," -68.65414"
"1"," -54.88624"
"1","
 [3,]"
"1"," -68.65414"
"1"," -54.88624"
"1","
 [4,]"
"1"," -68.64234"
"1"," -54.85365"
"1","
 [5,]"
"1"," -68.64199"
"1"," -54.79917"
"1","
 [6,]"
"1"," -68.63231"
"1"," -54.80535"
"1","
 [7,]"
"1"," -68.60936"
"1"," -54.83229"
"1","
 [8,]"
"1"," -68.59948"
"1"," -54.84140"
"1","
 [9,]"
"1"," -68.58056"
"1"," -54.85475"
"1","
[10,]"
"1"," -68.57185"
"1"," -54.86273"
"1","
[11,]"
"1"," -68.56823"
"1"," -54.87835"
"1","
[12,]"
"1"," -68.58727"
"1"," -54.88535"
"1","
[13,]"
"1"," -68.65412"
"1"," -54.88624"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," -64.33019"
"1"," -54.78748"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.06971618"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1","      [,1]"
"1","      [,2]"
"1","
  [1,]"
"1"," -64.34057"
"1"," -54.71600"
"1","
  [2,]"
"1"," -64.32372"
"1"," -54.72226"
"1","
  [3,]"
"1"," -64.30553"
"1"," -54.71559"
"1","
  [4,]"
"1"," -64.30065"
"1"," -54.72080"
"1","
  [5,]"
"1"," -64.29625"
"1"," -54.72210"
"1","
  [6,]"
"1"," -64.29137"
"1"," -54.72210"
"1","
  [7,]"
"1"," -64.28506"
"1"," -54.72308"
"1","
  [8,]"
"1"," -64.27156"
"1"," -54.72723"
"1","
  [9,]"
"1"," -64.24136"
"1"," -54.72177"
"1","
 [10,]"
"1"," -64.22423"
"1"," -54.72308"
"1","
 [11,]"
"1"," -64.21166"
"1"," -54.73008"
"1","
 [12,]"
"1"," -64.19921"
"1"," -54.73968"
"1","
 [13,]"
"1"," -64.18716"
"1"," -54.74700"
"1","
 [14,]"
"1"," -64.17585"
"1"," -54.74700"
"1","
 [15,]"
"1"," -64.16906"
"1"," -54.73724"
"1","
 [16,]"
"1"," -64.17325"
"1"," -54.72715"
"1","
 [17,]"
"1"," -64.17447"
"1"," -54.71893"
"1","
 [18,]"
"1"," -64.15876"
"1"," -54.71559"
"1","
 [19,]"
"1"," -64.15111"
"1"," -54.71795"
"1","
 [20,]"
"1"," -64.13720"
"1"," -54.72772"
"1","
 [21,]"
"1"," -64.12743"
"1"," -54.72991"
"1","
 [22,]"
"1"," -64.11929"
"1"," -54.72715"
"1","
 [23,]"
"1"," -64.11205"
"1"," -54.72129"
"1","
 [24,]"
"1"," -64.10391"
"1"," -54.71608"
"1","
 [25,]"
"1"," -64.09325"
"1"," -54.71559"
"1","
 [26,]"
"1"," -64.08780"
"1"," -54.72137"
"1","
 [27,]"
"1"," -64.07580"
"1"," -54.74375"
"1","
 [28,]"
"1"," -64.06599"
"1"," -54.75042"
"1","
 [29,]"
"1"," -64.05358"
"1"," -54.74863"
"1","
 [30,]"
"1"," -64.02432"
"1"," -54.73358"
"1","
 [31,]"
"1"," -63.91405"
"1"," -54.71543"
"1","
 [32,]"
"1"," -63.88097"
"1"," -54.72308"
"1","
 [33,]"
"1"," -63.88842"
"1"," -54.72991"
"1","
 [34,]"
"1"," -63.86823"
"1"," -54.73309"
"1","
 [35,]"
"1"," -63.84581"
"1"," -54.72210"
"1","
 [36,]"
"1"," -63.82567"
"1"," -54.71494"
"1","
 [37,]"
"1"," -63.81212"
"1"," -54.72991"
"1","
 [38,]"
"1"," -63.83357"
"1"," -54.73992"
"1","
 [39,]"
"1"," -63.84191"
"1"," -54.74586"
"1","
 [40,]"
"1"," -63.84996"
"1"," -54.75384"
"1","
 [41,]"
"1"," -63.86266"
"1"," -54.77451"
"1","
 [42,]"
"1"," -63.87035"
"1"," -54.78167"
"1","
 [43,]"
"1"," -63.88467"
"1"," -54.78444"
"1","
 [44,]"
"1"," -63.90355"
"1"," -54.78590"
"1","
 [45,]"
"1"," -63.91592"
"1"," -54.78981"
"1","
 [46,]"
"1"," -63.96679"
"1"," -54.81504"
"1","
 [47,]"
"1"," -63.97826"
"1"," -54.81609"
"1","
 [48,]"
"1"," -63.99083"
"1"," -54.81121"
"1","
 [49,]"
"1"," -63.98497"
"1"," -54.80185"
"1","
 [50,]"
"1"," -63.96679"
"1"," -54.77996"
"1","
 [51,]"
"1"," -63.96288"
"1"," -54.77402"
"1","
 [52,]"
"1"," -63.96776"
"1"," -54.75921"
"1","
 [53,]"
"1"," -63.97964"
"1"," -54.75742"
"1","
 [54,]"
"1"," -63.99446"
"1"," -54.76385"
"1","
 [55,]"
"1"," -64.00792"
"1"," -54.77402"
"1","
 [56,]"
"1"," -64.02180"
"1"," -54.78200"
"1","
 [57,]"
"1"," -64.03694"
"1"," -54.78484"
"1","
 [58,]"
"1"," -64.07299"
"1"," -54.78379"
"1","
 [59,]"
"1"," -64.07738"
"1"," -54.78200"
"1","
 [60,]"
"1"," -64.08288"
"1"," -54.78151"
"1","
 [61,]"
"1"," -64.09325"
"1"," -54.78444"
"1","
 [62,]"
"1"," -64.09878"
"1"," -54.78875"
"1","
 [63,]"
"1"," -64.10192"
"1"," -54.79453"
"1","
 [64,]"
"1"," -64.10412"
"1"," -54.80023"
"1","
 [65,]"
"1"," -64.10692"
"1"," -54.80438"
"1","
 [66,]"
"1"," -64.13101"
"1"," -54.81178"
"1","
 [67,]"
"1"," -64.22423"
"1"," -54.82171"
"1","
 [68,]"
"1"," -64.23038"
"1"," -54.83196"
"1","
 [69,]"
"1"," -64.24454"
"1"," -54.83709"
"1","
 [70,]"
"1"," -64.26016"
"1"," -54.83538"
"1","
 [71,]"
"1"," -64.27074"
"1"," -54.82488"
"1","
 [72,]"
"1"," -64.27025"
"1"," -54.81406"
"1","
 [73,]"
"1"," -64.26456"
"1"," -54.80023"
"1","
 [74,]"
"1"," -64.25158"
"1"," -54.77703"
"1","
 [75,]"
"1"," -64.26976"
"1"," -54.77752"
"1","
 [76,]"
"1"," -64.27709"
"1"," -54.77972"
"1","
 [77,]"
"1"," -64.28506"
"1"," -54.78444"
"1","
 [78,]"
"1"," -64.29931"
"1"," -54.77663"
"1","
 [79,]"
"1"," -64.31111"
"1"," -54.77760"
"1","
 [80,]"
"1"," -64.33349"
"1"," -54.79070"
"1","
 [81,]"
"1"," -64.38805"
"1"," -54.81121"
"1","
 [82,]"
"1"," -64.39875"
"1"," -54.81764"
"1","
 [83,]"
"1"," -64.41706"
"1"," -54.83196"
"1","
 [84,]"
"1"," -64.42907"
"1"," -54.83856"
"1","
 [85,]"
"1"," -64.44514"
"1"," -54.84336"
"1","
 [86,]"
"1"," -64.46255"
"1"," -54.84547"
"1","
 [87,]"
"1"," -64.49791"
"1"," -54.84596"
"1","
 [88,]"
"1"," -64.49474"
"1"," -54.84197"
"1","
 [89,]"
"1"," -64.49279"
"1"," -54.83864"
"1","
 [90,]"
"1"," -64.48998"
"1"," -54.83554"
"1","
 [91,]"
"1"," -64.48428"
"1"," -54.83229"
"1","
 [92,]"
"1"," -64.48428"
"1"," -54.82488"
"1","
 [93,]"
"1"," -64.49596"
"1"," -54.82497"
"1","
 [94,]"
"1"," -64.50658"
"1"," -54.82733"
"1","
 [95,]"
"1"," -64.51635"
"1"," -54.83180"
"1","
 [96,]"
"1"," -64.52526"
"1"," -54.83856"
"1","
 [97,]"
"1"," -64.52131"
"1"," -54.84010"
"1","
 [98,]"
"1"," -64.51228"
"1"," -54.84596"
"1","
 [99,]"
"1"," -64.52440"
"1"," -54.85296"
"1","
[100,]"
"1"," -64.57242"
"1"," -54.86647"
"1","
[101,]"
"1"," -64.58406"
"1"," -54.87477"
"1","
[102,]"
"1"," -64.59838"
"1"," -54.89365"
"1","
[103,]"
"1"," -64.60717"
"1"," -54.90057"
"1","
[104,]"
"1"," -64.62442"
"1"," -54.90374"
"1","
[105,]"
"1"," -64.67626"
"1"," -54.90325"
"1","
[106,]"
"1"," -64.68977"
"1"," -54.90057"
"1","
[107,]"
"1"," -64.69506"
"1"," -54.89170"
"1","
[108,]"
"1"," -64.68908"
"1"," -54.88445"
"1","
[109,]"
"1"," -64.67813"
"1"," -54.87664"
"1","
[110,]"
"1"," -64.66861"
"1"," -54.86647"
"1","
[111,]"
"1"," -64.75866"
"1"," -54.83229"
"1","
[112,]"
"1"," -64.75373"
"1"," -54.81341"
"1","
[113,]"
"1"," -64.73180"
"1"," -54.80153"
"1","
[114,]"
"1"," -64.70788"
"1"," -54.79217"
"1","
[115,]"
"1"," -64.69660"
"1"," -54.78086"
"1","
[116,]"
"1"," -64.68309"
"1"," -54.77020"
"1","
[117,]"
"1"," -64.65290"
"1"," -54.77760"
"1","
[118,]"
"1"," -64.60375"
"1"," -54.79811"
"1","
[119,]"
"1"," -64.58275"
"1"," -54.79608"
"1","
[120,]"
"1"," -64.52257"
"1"," -54.78167"
"1","
[121,]"
"1"," -64.50475"
"1"," -54.77093"
"1","
[122,]"
"1"," -64.56017"
"1"," -54.73748"
"1","
[123,]"
"1"," -64.56989"
"1"," -54.72210"
"1","
[124,]"
"1"," -64.54235"
"1"," -54.71559"
"1","
[125,]"
"1"," -64.53433"
"1"," -54.72031"
"1","
[126,]"
"1"," -64.51000"
"1"," -54.74236"
"1","
[127,]"
"1"," -64.49791"
"1"," -54.75042"
"1","
[128,]"
"1"," -64.46325"
"1"," -54.75726"
"1","
[129,]"
"1"," -64.45263"
"1"," -54.75465"
"1","
[130,]"
"1"," -64.43383"
"1"," -54.74554"
"1","
[131,]"
"1"," -64.42565"
"1"," -54.74358"
"1","
[132,]"
"1"," -64.41714"
"1"," -54.74310"
"1","
[133,]"
"1"," -64.40705"
"1"," -54.74383"
"1","
[134,]"
"1"," -64.39851"
"1"," -54.74871"
"1","
[135,]"
"1"," -64.39493"
"1"," -54.76092"
"1","
[136,]"
"1"," -64.39440"
"1"," -54.77597"
"1","
[137,]"
"1"," -64.39135"
"1"," -54.78200"
"1","
[138,]"
"1"," -64.38439"
"1"," -54.78444"
"1","
[139,]"
"1"," -64.37263"
"1"," -54.78265"
"1","
[140,]"
"1"," -64.37072"
"1"," -54.77760"
"1","
[141,]"
"1"," -64.37320"
"1"," -54.77117"
"1","
[142,]"
"1"," -64.37442"
"1"," -54.76474"
"1","
[143,]"
"1"," -64.37409"
"1"," -54.74798"
"1","
[144,]"
"1"," -64.37662"
"1"," -54.73447"
"1","
[145,]"
"1"," -64.37548"
"1"," -54.72137"
"1","
[146,]"
"1"," -64.36388"
"1"," -54.70599"
"1","
[147,]"
"1"," -64.35456"
"1"," -54.70721"
"1","
[148,]"
"1"," -64.34057"
"1"," -54.71600"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," -67.49995"
"1"," -54.31599"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 2.837296"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1","      [,1]"
"1","      [,2]"
"1","
  [1,]"
"1"," -68.26598"
"1"," -52.98065"
"1","
  [2,]"
"1"," -68.22924"
"1"," -53.08733"
"1","
  [3,]"
"1"," -68.22582"
"1"," -53.10247"
"1","
  [4,]"
"1"," -68.23054"
"1"," -53.11858"
"1","
  [5,]"
"1"," -68.24132"
"1"," -53.10833"
"1","
  [6,]"
"1"," -68.25284"
"1"," -53.08717"
"1","
  [7,]"
"1"," -68.28043"
"1"," -53.01539"
"1","
  [8,]"
"1"," -68.30484"
"1"," -53.00667"
"1","
  [9,]"
"1"," -68.32497"
"1"," -53.00805"
"1","
 [10,]"
"1"," -68.34957"
"1"," -53.01616"
"1","
 [11,]"
"1"," -68.38088"
"1"," -53.03101"
"1","
 [12,]"
"1"," -68.40996"
"1"," -53.04854"
"1","
 [13,]"
"1"," -68.46006"
"1"," -53.08633"
"1","
 [14,]"
"1"," -68.52072"
"1"," -53.12063"
"1","
 [15,]"
"1"," -68.55480"
"1"," -53.16705"
"1","
 [16,]"
"1"," -68.56358"
"1"," -53.20204"
"1","
 [17,]"
"1"," -68.55075"
"1"," -53.23854"
"1","
 [18,]"
"1"," -68.50871"
"1"," -53.26815"
"1","
 [19,]"
"1"," -68.45135"
"1"," -53.29772"
"1","
 [20,]"
"1"," -68.41065"
"1"," -53.29993"
"1","
 [21,]"
"1"," -68.36482"
"1"," -53.30895"
"1","
 [22,]"
"1"," -68.29607"
"1"," -53.32017"
"1","
 [23,]"
"1"," -68.18933"
"1"," -53.31374"
"1","
 [24,]"
"1"," -68.11140"
"1"," -53.34380"
"1","
 [25,]"
"1"," -68.09191"
"1"," -53.37562"
"1","
 [26,]"
"1"," -68.07636"
"1"," -53.39530"
"1","
 [27,]"
"1"," -68.08251"
"1"," -53.42978"
"1","
 [28,]"
"1"," -68.07872"
"1"," -53.43792"
"1","
 [29,]"
"1"," -68.06627"
"1"," -53.45680"
"1","
 [30,]"
"1"," -68.05573"
"1"," -53.50302"
"1","
 [31,]"
"1"," -68.04768"
"1"," -53.52321"
"1","
 [32,]"
"1"," -67.99242"
"1"," -53.58847"
"1","
 [33,]"
"1"," -67.98363"
"1"," -53.60133"
"1","
 [34,]"
"1"," -67.79378"
"1"," -53.72717"
"1","
 [35,]"
"1"," -67.72435"
"1"," -53.75954"
"1","
 [36,]"
"1"," -67.70246"
"1"," -53.77475"
"1","
 [37,]"
"1"," -67.69865"
"1"," -53.79012"
"1","
 [38,]"
"1"," -67.70878"
"1"," -53.80457"
"1","
 [39,]"
"1"," -67.68271"
"1"," -53.80334"
"1","
 [40,]"
"1"," -67.66015"
"1"," -53.80008"
"1","
 [41,]"
"1"," -67.63027"
"1"," -53.81318"
"1","
 [42,]"
"1"," -67.55825"
"1"," -53.83619"
"1","
 [43,]"
"1"," -67.54924"
"1"," -53.84741"
"1","
 [44,]"
"1"," -67.57701"
"1"," -53.85176"
"1","
 [45,]"
"1"," -67.58776"
"1"," -53.86932"
"1","
 [46,]"
"1"," -67.58336"
"1"," -53.89324"
"1","
 [47,]"
"1"," -67.57152"
"1"," -53.90797"
"1","
 [48,]"
"1"," -67.29776"
"1"," -54.05381"
"1","
 [49,]"
"1"," -67.14084"
"1"," -54.12340"
"1","
 [50,]"
"1"," -67.02732"
"1"," -54.15587"
"1","
 [51,]"
"1"," -66.96136"
"1"," -54.18168"
"1","
 [52,]"
"1"," -66.94306"
"1"," -54.19992"
"1","
 [53,]"
"1"," -66.90730"
"1"," -54.21280"
"1","
 [54,]"
"1"," -66.76658"
"1"," -54.24984"
"1","
 [55,]"
"1"," -66.70173"
"1"," -54.28826"
"1","
 [56,]"
"1"," -66.65402"
"1"," -54.34654"
"1","
 [57,]"
"1"," -66.55421"
"1"," -54.40443"
"1","
 [58,]"
"1"," -66.52823"
"1"," -54.42965"
"1","
 [59,]"
"1"," -66.49231"
"1"," -54.44134"
"1","
 [60,]"
"1"," -66.48221"
"1"," -54.46580"
"1","
 [61,]"
"1"," -66.44824"
"1"," -54.47341"
"1","
 [62,]"
"1"," -66.41801"
"1"," -54.47697"
"1","
 [63,]"
"1"," -66.37687"
"1"," -54.48547"
"1","
 [64,]"
"1"," -66.28746"
"1"," -54.51946"
"1","
 [65,]"
"1"," -65.94416"
"1"," -54.62005"
"1","
 [66,]"
"1"," -65.93041"
"1"," -54.62265"
"1","
 [67,]"
"1"," -65.90294"
"1"," -54.62428"
"1","
 [68,]"
"1"," -65.88891"
"1"," -54.62689"
"1","
 [69,]"
"1"," -65.85481"
"1"," -54.64471"
"1","
 [70,]"
"1"," -65.84423"
"1"," -54.64739"
"1","
 [71,]"
"1"," -65.76793"
"1"," -54.65049"
"1","
 [72,]"
"1"," -65.69811"
"1"," -54.66237"
"1","
 [73,]"
"1"," -65.45690"
"1"," -54.64056"
"1","
 [74,]"
"1"," -65.40624"
"1"," -54.64528"
"1","
 [75,]"
"1"," -65.37971"
"1"," -54.64479"
"1","
 [76,]"
"1"," -65.30932"
"1"," -54.62656"
"1","
 [77,]"
"1"," -65.15559"
"1"," -54.64056"
"1","
 [78,]"
"1"," -65.14192"
"1"," -54.64691"
"1","
 [79,]"
"1"," -65.15038"
"1"," -54.66107"
"1","
 [80,]"
"1"," -65.16926"
"1"," -54.67523"
"1","
 [81,]"
"1"," -65.18663"
"1"," -54.68157"
"1","
 [82,]"
"1"," -65.19371"
"1"," -54.69020"
"1","
 [83,]"
"1"," -65.22419"
"1"," -54.74358"
"1","
 [84,]"
"1"," -65.21984"
"1"," -54.74896"
"1","
 [85,]"
"1"," -65.21422"
"1"," -54.75921"
"1","
 [86,]"
"1"," -65.20983"
"1"," -54.76474"
"1","
 [87,]"
"1"," -65.24376"
"1"," -54.78338"
"1","
 [88,]"
"1"," -65.25145"
"1"," -54.79070"
"1","
 [89,]"
"1"," -65.25031"
"1"," -54.80006"
"1","
 [90,]"
"1"," -65.24478"
"1"," -54.81129"
"1","
 [91,]"
"1"," -65.24340"
"1"," -54.82098"
"1","
 [92,]"
"1"," -65.26545"
"1"," -54.82830"
"1","
 [93,]"
"1"," -65.29735"
"1"," -54.84539"
"1","
 [94,]"
"1"," -65.30606"
"1"," -54.85223"
"1","
 [95,]"
"1"," -65.33226"
"1"," -54.91383"
"1","
 [96,]"
"1"," -65.34439"
"1"," -54.92156"
"1","
 [97,]"
"1"," -65.35896"
"1"," -54.92669"
"1","
 [98,]"
"1"," -65.37125"
"1"," -54.92848"
"1","
 [99,]"
"1"," -65.39293"
"1"," -54.92547"
"1","
[100,]"
"1"," -65.39672"
"1"," -54.91741"
"1","
[101,]"
"1"," -65.39542"
"1"," -54.90618"
"1","
[102,]"
"1"," -65.40168"
"1"," -54.89373"
"1","
[103,]"
"1"," -65.42858"
"1"," -54.88405"
"1","
[104,]"
"1"," -65.46272"
"1"," -54.88445"
"1","
[105,]"
"1"," -65.48542"
"1"," -54.89463"
"1","
[106,]"
"1"," -65.47741"
"1"," -54.91424"
"1","
[107,]"
"1"," -65.49966"
"1"," -54.93304"
"1","
[108,]"
"1"," -65.58064"
"1"," -54.92832"
"1","
[109,]"
"1"," -65.61514"
"1"," -54.93418"
"1","
[110,]"
"1"," -65.62340"
"1"," -54.94264"
"1","
[111,]"
"1"," -65.62816"
"1"," -54.95273"
"1","
[112,]"
"1"," -65.63476"
"1"," -54.96209"
"1","
[113,]"
"1"," -65.64867"
"1"," -54.96893"
"1","
[114,]"
"1"," -65.66910"
"1"," -54.97177"
"1","
[115,]"
"1"," -65.68570"
"1"," -54.96917"
"1","
[116,]"
"1"," -65.69913"
"1"," -54.96136"
"1","
[117,]"
"1"," -65.71019"
"1"," -54.94842"
"1","
[118,]"
"1"," -65.71080"
"1"," -54.94345"
"1","
[119,]"
"1"," -65.70840"
"1"," -54.92913"
"1","
[120,]"
"1"," -65.71019"
"1"," -54.92108"
"1","
[121,]"
"1"," -65.71398"
"1"," -54.91473"
"1","
[122,]"
"1"," -65.71886"
"1"," -54.90927"
"1","
[123,]"
"1"," -65.73185"
"1"," -54.90756"
"1","
[124,]"
"1"," -65.75001"
"1"," -54.90671"
"1","
[125,]"
"1"," -65.76983"
"1"," -54.90588"
"1","
[126,]"
"1"," -65.81089"
"1"," -54.91559"
"1","
[127,]"
"1"," -65.87712"
"1"," -54.89980"
"1","
[128,]"
"1"," -65.90170"
"1"," -54.91129"
"1","
[129,]"
"1"," -65.96623"
"1"," -54.90207"
"1","
[130,]"
"1"," -65.98756"
"1"," -54.91068"
"1","
[131,]"
"1"," -65.97250"
"1"," -54.92580"
"1","
[132,]"
"1"," -65.95083"
"1"," -54.93995"
"1","
[133,]"
"1"," -65.96877"
"1"," -54.95709"
"1","
[134,]"
"1"," -65.99336"
"1"," -54.97237"
"1","
[135,]"
"1"," -66.06098"
"1"," -54.98397"
"1","
[136,]"
"1"," -66.11706"
"1"," -54.99553"
"1","
[137,]"
"1"," -66.19641"
"1"," -54.99287"
"1","
[138,]"
"1"," -66.31707"
"1"," -54.99498"
"1","
[139,]"
"1"," -66.37163"
"1"," -55.00548"
"1","
[140,]"
"1"," -66.36832"
"1"," -55.02256"
"1","
[141,]"
"1"," -66.37162"
"1"," -55.03776"
"1","
[142,]"
"1"," -66.42504"
"1"," -55.04632"
"1","
[143,]"
"1"," -66.45067"
"1"," -55.05202"
"1","
[144,]"
"1"," -66.54051"
"1"," -55.05105"
"1","
[145,]"
"1"," -66.63007"
"1"," -55.03110"
"1","
[146,]"
"1"," -66.65966"
"1"," -55.02077"
"1","
[147,]"
"1"," -66.68057"
"1"," -55.00701"
"1","
[148,]"
"1"," -66.69762"
"1"," -54.99188"
"1","
[149,]"
"1"," -66.71422"
"1"," -54.98040"
"1","
[150,]"
"1"," -66.80281"
"1"," -54.94256"
"1","
[151,]"
"1"," -66.83092"
"1"," -54.93646"
"1","
[152,]"
"1"," -66.94555"
"1"," -54.92864"
"1","
[153,]"
"1"," -67.03100"
"1"," -54.90521"
"1","
[154,]"
"1"," -67.33275"
"1"," -54.89227"
"1","
[155,]"
"1"," -67.54076"
"1"," -54.87461"
"1","
[156,]"
"1"," -67.66780"
"1"," -54.88063"
"1","
[157,]"
"1"," -67.93196"
"1"," -54.86248"
"1","
[158,]"
"1"," -68.07763"
"1"," -54.84612"
"1","
[159,]"
"1"," -68.12365"
"1"," -54.82399"
"1","
[160,]"
"1"," -68.21898"
"1"," -54.81862"
"1","
[161,]"
"1"," -68.27212"
"1"," -54.79900"
"1","
[162,]"
"1"," -68.30207"
"1"," -54.79217"
"1","
[163,]"
"1"," -68.31517"
"1"," -54.80136"
"1","
[164,]"
"1"," -68.31151"
"1"," -54.82415"
"1","
[165,]"
"1"," -68.31469"
"1"," -54.83261"
"1","
[166,]"
"1"," -68.32824"
"1"," -54.84238"
"1","
[167,]"
"1"," -68.52033"
"1"," -54.85223"
"1","
[168,]"
"1"," -68.54629"
"1"," -54.84832"
"1","
[169,]"
"1"," -68.56461"
"1"," -54.83880"
"1","
[170,]"
"1"," -68.59508"
"1"," -54.81121"
"1","
[171,]"
"1"," -68.63610"
"1"," -54.78444"
"1","
[172,]"
"1"," -68.64188"
"1"," -54.78297"
"1","
[173,]"
"1"," -68.64188"
"1"," -54.78297"
"1","
[174,]"
"1"," -68.64010"
"1"," -54.51477"
"1","
[175,]"
"1"," -68.63831"
"1"," -54.24656"
"1","
[176,]"
"1"," -68.63656"
"1"," -53.97877"
"1","
[177,]"
"1"," -68.63475"
"1"," -53.71088"
"1","
[178,]"
"1"," -68.63299"
"1"," -53.44289"
"1","
[179,]"
"1"," -68.63123"
"1"," -53.17510"
"1","
[180,]"
"1"," -68.62937"
"1"," -52.90721"
"1","
[181,]"
"1"," -68.62762"
"1"," -52.63957"
"1","
[182,]"
"1"," -68.62759"
"1"," -52.63958"
"1","
[183,]"
"1"," -68.59488"
"1"," -52.65423"
"1","
[184,]"
"1"," -68.58580"
"1"," -52.66277"
"1","
[185,]"
"1"," -68.56603"
"1"," -52.69492"
